meta,body
,"{'date': '2025-04-21', 'date_utc': 1745224200, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.5, 'volume': 140127}"
,"{'date': '2025-04-21', 'date_utc': 1745224500, 'open': 316.25, 'high': 316.5, 'low': 316.25, 'close': 316.25, 'volume': 69174}"
,"{'date': '2025-04-21', 'date_utc': 1745224800, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.25, 'volume': 136625}"
,"{'date': '2025-04-21', 'date_utc': 1745225100, 'open': 316.25, 'high': 316.75, 'low': 316.25, 'close': 316.5, 'volume': 71263}"
,"{'date': '2025-04-21', 'date_utc': 1745225400, 'open': 316.5, 'high': 316.75, 'low': 316.5, 'close': 316.75, 'volume': 34791}"
,"{'date': '2025-04-21', 'date_utc': 1745225700, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.25, 'volume': 38425}"
,"{'date': '2025-04-21', 'date_utc': 1745226000, 'open': 316.5, 'high': 316.5, 'low': 316, 'close': 316, 'volume': 57566}"
,"{'date': '2025-04-21', 'date_utc': 1745226300, 'open': 316.25, 'high': 316.5, 'low': 316, 'close': 316.25, 'volume': 64170}"
,"{'date': '2025-04-21', 'date_utc': 1745226600, 'open': 316.25, 'high': 316.25, 'low': 315.5, 'close': 315.5, 'volume': 130981}"
,"{'date': '2025-04-21', 'date_utc': 1745226900, 'open': 315.75, 'high': 315.75, 'low': 315.25, 'close': 315.5, 'volume': 74932}"
,"{'date': '2025-04-21', 'date_utc': 1745227200, 'open': 315.5, 'high': 316, 'low': 315.5, 'close': 315.75, 'volume': 87846}"
,"{'date': '2025-04-21', 'date_utc': 1745227500, 'open': 315.75, 'high': 316, 'low': 315.5, 'close': 315.75, 'volume': 59711}"
,"{'date': '2025-04-21', 'date_utc': 1745227800, 'open': 315.75, 'high': 316.25, 'low': 315.5, 'close': 316.25, 'volume': 75228}"
,"{'date': '2025-04-21', 'date_utc': 1745228100, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 38407}"
,"{'date': '2025-04-21', 'date_utc': 1745228400, 'open': 316, 'high': 316.25, 'low': 315.75, 'close': 316, 'volume': 44630}"
,"{'date': '2025-04-21', 'date_utc': 1745228700, 'open': 316, 'high': 316.5, 'low': 316, 'close': 316.25, 'volume': 73347}"
,"{'date': '2025-04-21', 'date_utc': 1745229000, 'open': 316.25, 'high': 316.5, 'low': 316, 'close': 316.5, 'volume': 41445}"
,"{'date': '2025-04-21', 'date_utc': 1745229300, 'open': 316.25, 'high': 316.5, 'low': 316, 'close': 316.5, 'volume': 67851}"
,"{'date': '2025-04-21', 'date_utc': 1745229600, 'open': 316.25, 'high': 316.75, 'low': 316.25, 'close': 316.75, 'volume': 65690}"
,"{'date': '2025-04-21', 'date_utc': 1745229900, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.5, 'volume': 63832}"
,"{'date': '2025-04-21', 'date_utc': 1745230200, 'open': 316.5, 'high': 316.75, 'low': 316, 'close': 316.5, 'volume': 137753}"
,"{'date': '2025-04-21', 'date_utc': 1745230500, 'open': 316.5, 'high': 317.25, 'low': 316.25, 'close': 317.25, 'volume': 158800}"
,"{'date': '2025-04-21', 'date_utc': 1745230800, 'open': 317, 'high': 317.25, 'low': 316.75, 'close': 316.75, 'volume': 72860}"
,"{'date': '2025-04-21', 'date_utc': 1745231100, 'open': 317, 'high': 317.25, 'low': 316.5, 'close': 317, 'volume': 133283}"
,"{'date': '2025-04-21', 'date_utc': 1745231400, 'open': 317, 'high': 317.25, 'low': 317, 'close': 317, 'volume': 21414}"
,"{'date': '2025-04-21', 'date_utc': 1745231700, 'open': 317.25, 'high': 317.25, 'low': 316.75, 'close': 317, 'volume': 62343}"
,"{'date': '2025-04-21', 'date_utc': 1745232000, 'open': 317.25, 'high': 317.25, 'low': 317, 'close': 317.25, 'volume': 20564}"
,"{'date': '2025-04-21', 'date_utc': 1745232300, 'open': 317, 'high': 317.25, 'low': 316.5, 'close': 316.5, 'volume': 87367}"
,"{'date': '2025-04-21', 'date_utc': 1745232600, 'open': 316.75, 'high': 316.75, 'low': 316.25, 'close': 316.5, 'volume': 111077}"
,"{'date': '2025-04-21', 'date_utc': 1745232900, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.5, 'volume': 55068}"
,"{'date': '2025-04-21', 'date_utc': 1745233200, 'open': 316.25, 'high': 316.5, 'low': 315.75, 'close': 316.25, 'volume': 106446}"
,"{'date': '2025-04-21', 'date_utc': 1745233500, 'open': 316.25, 'high': 316.5, 'low': 315.75, 'close': 316.25, 'volume': 83300}"
,"{'date': '2025-04-21', 'date_utc': 1745233800, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.5, 'volume': 53783}"
,"{'date': '2025-04-21', 'date_utc': 1745234100, 'open': 316.75, 'high': 316.75, 'low': 316.5, 'close': 316.5, 'volume': 25135}"
,"{'date': '2025-04-21', 'date_utc': 1745234400, 'open': 316.75, 'high': 316.75, 'low': 316, 'close': 316.25, 'volume': 99763}"
,"{'date': '2025-04-21', 'date_utc': 1745234700, 'open': 316, 'high': 316.5, 'low': 316, 'close': 316.5, 'volume': 48487}"
,"{'date': '2025-04-21', 'date_utc': 1745235000, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.75, 'volume': 105273}"
,"{'date': '2025-04-21', 'date_utc': 1745235300, 'open': 316.75, 'high': 316.75, 'low': 316.25, 'close': 316.5, 'volume': 117663}"
,"{'date': '2025-04-21', 'date_utc': 1745235600, 'open': 316.5, 'high': 316.75, 'low': 316.25, 'close': 316.25, 'volume': 24375}"
,"{'date': '2025-04-21', 'date_utc': 1745235900, 'open': 316.25, 'high': 316.5, 'low': 315.75, 'close': 316, 'volume': 87134}"
,"{'date': '2025-04-21', 'date_utc': 1745236200, 'open': 316, 'high': 316.75, 'low': 316, 'close': 316.75, 'volume': 77620}"
,"{'date': '2025-04-21', 'date_utc': 1745236500, 'open': 316.75, 'high': 316.75, 'low': 316.5, 'close': 316.75, 'volume': 21101}"
,"{'date': '2025-04-21', 'date_utc': 1745236800, 'open': 316.5, 'high': 317, 'low': 316.5, 'close': 317, 'volume': 116295}"
,"{'date': '2025-04-21', 'date_utc': 1745237100, 'open': 317, 'high': 317.25, 'low': 316.5, 'close': 317, 'volume': 122624}"
,"{'date': '2025-04-21', 'date_utc': 1745237400, 'open': 316.75, 'high': 317.25, 'low': 316.5, 'close': 317.25, 'volume': 90301}"
,"{'date': '2025-04-21', 'date_utc': 1745237700, 'open': 317, 'high': 317.25, 'low': 316.75, 'close': 317, 'volume': 49342}"
,"{'date': '2025-04-21', 'date_utc': 1745238000, 'open': 316.75, 'high': 317.25, 'low': 316.75, 'close': 317.25, 'volume': 62607}"
,"{'date': '2025-04-21', 'date_utc': 1745238300, 'open': 317.25, 'high': 318.25, 'low': 317, 'close': 317.25, 'volume': 828552}"
,"{'date': '2025-04-21', 'date_utc': 1745238600, 'open': 317.25, 'high': 317.5, 'low': 317, 'close': 317.5, 'volume': 181058}"
,"{'date': '2025-04-21', 'date_utc': 1745238900, 'open': 317.25, 'high': 317.5, 'low': 317, 'close': 317.5, 'volume': 92734}"
,"{'date': '2025-04-21', 'date_utc': 1745239200, 'open': 317.5, 'high': 318.25, 'low': 317, 'close': 318.25, 'volume': 306274}"
,"{'date': '2025-04-21', 'date_utc': 1745239500, 'open': 318, 'high': 318.5, 'low': 317.75, 'close': 318, 'volume': 394396}"
,"{'date': '2025-04-21', 'date_utc': 1745239800, 'open': 318, 'high': 319.5, 'low': 318, 'close': 319, 'volume': 672898}"
,"{'date': '2025-04-21', 'date_utc': 1745240100, 'open': 319.25, 'high': 319.25, 'low': 318.25, 'close': 319, 'volume': 409828}"
,"{'date': '2025-04-21', 'date_utc': 1745240400, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.25, 'volume': 356631}"
,"{'date': '2025-04-21', 'date_utc': 1745240700, 'open': 319, 'high': 319.25, 'low': 318, 'close': 318.25, 'volume': 374493}"
,"{'date': '2025-04-21', 'date_utc': 1745241000, 'open': 318.25, 'high': 319.25, 'low': 318, 'close': 319, 'volume': 546969}"
,"{'date': '2025-04-21', 'date_utc': 1745241300, 'open': 319, 'high': 319.25, 'low': 318.25, 'close': 318.5, 'volume': 297024}"
,"{'date': '2025-04-21', 'date_utc': 1745241600, 'open': 318.5, 'high': 318.75, 'low': 318, 'close': 318.25, 'volume': 338212}"
,"{'date': '2025-04-21', 'date_utc': 1745241900, 'open': 318.25, 'high': 318.25, 'low': 317.25, 'close': 318, 'volume': 375821}"
,"{'date': '2025-04-21', 'date_utc': 1745242200, 'open': 318, 'high': 318, 'low': 317.5, 'close': 317.75, 'volume': 87296}"
,"{'date': '2025-04-21', 'date_utc': 1745242500, 'open': 317.75, 'high': 318.25, 'low': 317.5, 'close': 318, 'volume': 197476}"
,"{'date': '2025-04-21', 'date_utc': 1745242800, 'open': 318, 'high': 318.5, 'low': 318, 'close': 318.25, 'volume': 117461}"
,"{'date': '2025-04-21', 'date_utc': 1745243100, 'open': 318.25, 'high': 318.25, 'low': 317.5, 'close': 317.75, 'volume': 235105}"
,"{'date': '2025-04-21', 'date_utc': 1745243400, 'open': 317.5, 'high': 318, 'low': 317.25, 'close': 317.5, 'volume': 136585}"
,"{'date': '2025-04-21', 'date_utc': 1745243700, 'open': 317.5, 'high': 318, 'low': 317.25, 'close': 317.5, 'volume': 145471}"
,"{'date': '2025-04-21', 'date_utc': 1745244000, 'open': 317.5, 'high': 317.5, 'low': 317.25, 'close': 317.25, 'volume': 30365}"
,"{'date': '2025-04-21', 'date_utc': 1745244300, 'open': 317.25, 'high': 317.25, 'low': 316.75, 'close': 317, 'volume': 162305}"
,"{'date': '2025-04-21', 'date_utc': 1745244600, 'open': 316.75, 'high': 317.25, 'low': 316.75, 'close': 317.25, 'volume': 55916}"
,"{'date': '2025-04-21', 'date_utc': 1745244900, 'open': 317.25, 'high': 317.25, 'low': 316.25, 'close': 316.5, 'volume': 244238}"
,"{'date': '2025-04-21', 'date_utc': 1745245200, 'open': 316.25, 'high': 316.5, 'low': 315.5, 'close': 316.25, 'volume': 314969}"
,"{'date': '2025-04-21', 'date_utc': 1745245500, 'open': 316.25, 'high': 316.25, 'low': 315, 'close': 315.25, 'volume': 292413}"
,"{'date': '2025-04-21', 'date_utc': 1745245800, 'open': 315, 'high': 315, 'low': 314, 'close': 315, 'volume': 725187}"
,"{'date': '2025-04-21', 'date_utc': 1745246100, 'open': 315, 'high': 315, 'low': 314, 'close': 315, 'volume': 276215}"
,"{'date': '2025-04-21', 'date_utc': 1745246400, 'open': 315, 'high': 315.5, 'low': 314.75, 'close': 314.75, 'volume': 350423}"
,"{'date': '2025-04-21', 'date_utc': 1745246700, 'open': 315, 'high': 315.25, 'low': 314.5, 'close': 315, 'volume': 245018}"
,"{'date': '2025-04-21', 'date_utc': 1745247000, 'open': 315.25, 'high': 315.75, 'low': 314.75, 'close': 315.5, 'volume': 321030}"
,"{'date': '2025-04-21', 'date_utc': 1745247300, 'open': 315.5, 'high': 316, 'low': 315.25, 'close': 315.5, 'volume': 497710}"
,"{'date': '2025-04-22', 'date_utc': 1745303400, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-22', 'date_utc': 1745303700, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-22', 'date_utc': 1745304000, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-22', 'date_utc': 1745304300, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-22', 'date_utc': 1745304600, 'open': 0, 'high': 0, 'low': 0, 'close': 0, 'volume': 0}"
,"{'date': '2025-04-22', 'date_utc': 1745304900, 'open': 316.5, 'high': 316.5, 'low': 316.5, 'close': 316.5, 'volume': 0}"
,"{'date': '2025-04-22', 'date_utc': 1745305200, 'open': 316.75, 'high': 319.5, 'low': 316.75, 'close': 319, 'volume': 1771204}"
,"{'date': '2025-04-22', 'date_utc': 1745305500, 'open': 319.25, 'high': 319.5, 'low': 318.25, 'close': 319, 'volume': 914735}"
,"{'date': '2025-04-22', 'date_utc': 1745305800, 'open': 318.75, 'high': 319.75, 'low': 318.75, 'close': 319.25, 'volume': 732648}"
,"{'date': '2025-04-22', 'date_utc': 1745306100, 'open': 319.25, 'high': 320, 'low': 319, 'close': 319.75, 'volume': 525833}"
,"{'date': '2025-04-22', 'date_utc': 1745306400, 'open': 319.75, 'high': 320.25, 'low': 319.5, 'close': 319.75, 'volume': 932609}"
,"{'date': '2025-04-22', 'date_utc': 1745306700, 'open': 319.75, 'high': 320.75, 'low': 319.5, 'close': 320.5, 'volume': 1039080}"
,"{'date': '2025-04-22', 'date_utc': 1745307000, 'open': 320.25, 'high': 320.75, 'low': 320.25, 'close': 320.25, 'volume': 278268}"
,"{'date': '2025-04-22', 'date_utc': 1745307300, 'open': 320.25, 'high': 320.75, 'low': 320.25, 'close': 320.75, 'volume': 477872}"
,"{'date': '2025-04-22', 'date_utc': 1745307600, 'open': 320.75, 'high': 321, 'low': 320.5, 'close': 320.75, 'volume': 239026}"
,"{'date': '2025-04-22', 'date_utc': 1745307900, 'open': 320.75, 'high': 321.25, 'low': 320.5, 'close': 321, 'volume': 412373}"
,"{'date': '2025-04-22', 'date_utc': 1745308200, 'open': 321, 'high': 321, 'low': 320, 'close': 320, 'volume': 298920}"
,"{'date': '2025-04-22', 'date_utc': 1745308500, 'open': 320.25, 'high': 320.25, 'low': 319.5, 'close': 319.75, 'volume': 285588}"
,"{'date': '2025-04-22', 'date_utc': 1745308800, 'open': 319.75, 'high': 320, 'low': 319.25, 'close': 319.5, 'volume': 501362}"
,"{'date': '2025-04-22', 'date_utc': 1745309100, 'open': 319.75, 'high': 320.25, 'low': 319.5, 'close': 320, 'volume': 191205}"
,"{'date': '2025-04-22', 'date_utc': 1745309400, 'open': 320, 'high': 320.25, 'low': 319.75, 'close': 319.75, 'volume': 259283}"
,"{'date': '2025-04-22', 'date_utc': 1745309700, 'open': 319.75, 'high': 320, 'low': 319.25, 'close': 319.25, 'volume': 203311}"
,"{'date': '2025-04-22', 'date_utc': 1745310000, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.5, 'volume': 35866}"
,"{'date': '2025-04-22', 'date_utc': 1745310300, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 87007}"
,"{'date': '2025-04-22', 'date_utc': 1745310600, 'open': 319.5, 'high': 319.75, 'low': 319, 'close': 319.75, 'volume': 163013}"
,"{'date': '2025-04-22', 'date_utc': 1745310900, 'open': 319.5, 'high': 320, 'low': 319.5, 'close': 320, 'volume': 111421}"
,"{'date': '2025-04-22', 'date_utc': 1745311200, 'open': 320, 'high': 320, 'low': 319.5, 'close': 319.5, 'volume': 74985}"
,"{'date': '2025-04-22', 'date_utc': 1745311500, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 143902}"
,"{'date': '2025-04-22', 'date_utc': 1745311800, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.75, 'volume': 78387}"
,"{'date': '2025-04-22', 'date_utc': 1745312100, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 83209}"
,"{'date': '2025-04-22', 'date_utc': 1745312400, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 19246}"
,"{'date': '2025-04-22', 'date_utc': 1745312700, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 65395}"
,"{'date': '2025-04-22', 'date_utc': 1745313000, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 102466}"
,"{'date': '2025-04-22', 'date_utc': 1745313300, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 28047}"
,"{'date': '2025-04-22', 'date_utc': 1745313600, 'open': 319.5, 'high': 319.5, 'low': 319, 'close': 319, 'volume': 80480}"
,"{'date': '2025-04-22', 'date_utc': 1745313900, 'open': 319, 'high': 319.25, 'low': 319, 'close': 319, 'volume': 12809}"
,"{'date': '2025-04-22', 'date_utc': 1745314200, 'open': 319, 'high': 319.25, 'low': 319, 'close': 319, 'volume': 31179}"
,"{'date': '2025-04-22', 'date_utc': 1745314500, 'open': 319.25, 'high': 319.25, 'low': 319, 'close': 319.25, 'volume': 38640}"
,"{'date': '2025-04-22', 'date_utc': 1745314800, 'open': 319.25, 'high': 319.5, 'low': 318.75, 'close': 319.25, 'volume': 293990}"
,"{'date': '2025-04-22', 'date_utc': 1745315100, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.75, 'volume': 163615}"
,"{'date': '2025-04-22', 'date_utc': 1745315400, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 46361}"
,"{'date': '2025-04-22', 'date_utc': 1745315700, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 31624}"
,"{'date': '2025-04-22', 'date_utc': 1745316000, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 30452}"
,"{'date': '2025-04-22', 'date_utc': 1745316300, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.5, 'volume': 16697}"
,"{'date': '2025-04-22', 'date_utc': 1745316600, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.5, 'volume': 12513}"
,"{'date': '2025-04-22', 'date_utc': 1745316900, 'open': 319.25, 'high': 320, 'low': 319, 'close': 319, 'volume': 376052}"
,"{'date': '2025-04-22', 'date_utc': 1745317200, 'open': 319, 'high': 319.5, 'low': 319, 'close': 319.5, 'volume': 28964}"
,"{'date': '2025-04-22', 'date_utc': 1745317500, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 39114}"
,"{'date': '2025-04-22', 'date_utc': 1745317800, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.5, 'volume': 27582}"
,"{'date': '2025-04-22', 'date_utc': 1745318100, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 62373}"
,"{'date': '2025-04-22', 'date_utc': 1745318400, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 34418}"
,"{'date': '2025-04-22', 'date_utc': 1745318700, 'open': 319.5, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 17893}"
,"{'date': '2025-04-22', 'date_utc': 1745319000, 'open': 319.25, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 213694}"
,"{'date': '2025-04-22', 'date_utc': 1745319300, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 16534}"
,"{'date': '2025-04-22', 'date_utc': 1745319600, 'open': 319.5, 'high': 320.25, 'low': 319.5, 'close': 320, 'volume': 273040}"
,"{'date': '2025-04-22', 'date_utc': 1745319900, 'open': 320, 'high': 320, 'low': 319.75, 'close': 320, 'volume': 95147}"
,"{'date': '2025-04-22', 'date_utc': 1745320200, 'open': 320, 'high': 320, 'low': 319.75, 'close': 320, 'volume': 36013}"
,"{'date': '2025-04-22', 'date_utc': 1745320500, 'open': 319.75, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 97995}"
,"{'date': '2025-04-22', 'date_utc': 1745320800, 'open': 319.5, 'high': 320, 'low': 319.5, 'close': 320, 'volume': 58406}"
,"{'date': '2025-04-22', 'date_utc': 1745321100, 'open': 320, 'high': 320, 'low': 319.5, 'close': 319.5, 'volume': 73743}"
,"{'date': '2025-04-22', 'date_utc': 1745321400, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 13617}"
,"{'date': '2025-04-22', 'date_utc': 1745321700, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 71505}"
,"{'date': '2025-04-22', 'date_utc': 1745322000, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.75, 'volume': 19581}"
,"{'date': '2025-04-22', 'date_utc': 1745322300, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 25851}"
,"{'date': '2025-04-22', 'date_utc': 1745322600, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 57959}"
,"{'date': '2025-04-22', 'date_utc': 1745322900, 'open': 319.25, 'high': 319.5, 'low': 319, 'close': 319.25, 'volume': 144279}"
,"{'date': '2025-04-22', 'date_utc': 1745323200, 'open': 319.25, 'high': 319.5, 'low': 319.25, 'close': 319.25, 'volume': 173427}"
,"{'date': '2025-04-22', 'date_utc': 1745323500, 'open': 319.25, 'high': 319.5, 'low': 318.75, 'close': 318.75, 'volume': 245556}"
,"{'date': '2025-04-22', 'date_utc': 1745323800, 'open': 318.75, 'high': 319.75, 'low': 318.75, 'close': 319.5, 'volume': 210225}"
,"{'date': '2025-04-22', 'date_utc': 1745324100, 'open': 319.5, 'high': 320, 'low': 319.5, 'close': 319.5, 'volume': 173488}"
,"{'date': '2025-04-22', 'date_utc': 1745324400, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 86952}"
,"{'date': '2025-04-22', 'date_utc': 1745324700, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.5, 'volume': 83830}"
,"{'date': '2025-04-22', 'date_utc': 1745325000, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.75, 'volume': 61053}"
,"{'date': '2025-04-22', 'date_utc': 1745325300, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 8736}"
,"{'date': '2025-04-22', 'date_utc': 1745325600, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.25, 'volume': 107940}"
,"{'date': '2025-04-22', 'date_utc': 1745325900, 'open': 319.5, 'high': 319.75, 'low': 319.25, 'close': 319.75, 'volume': 65165}"
,"{'date': '2025-04-22', 'date_utc': 1745326200, 'open': 319.75, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 30210}"
,"{'date': '2025-04-22', 'date_utc': 1745326500, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 18319}"
,"{'date': '2025-04-22', 'date_utc': 1745326800, 'open': 319.5, 'high': 320, 'low': 319.5, 'close': 320, 'volume': 97389}"
,"{'date': '2025-04-22', 'date_utc': 1745327100, 'open': 320, 'high': 320, 'low': 319.5, 'close': 319.75, 'volume': 38482}"
,"{'date': '2025-04-22', 'date_utc': 1745327400, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.5, 'volume': 36294}"
,"{'date': '2025-04-22', 'date_utc': 1745327700, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.75, 'volume': 88285}"
,"{'date': '2025-04-22', 'date_utc': 1745328000, 'open': 319.5, 'high': 319.75, 'low': 319.5, 'close': 319.75, 'volume': 25015}"
